"Name","State","Annotations","Data Category","Data Type","Description","Detail Rows Definition","Display Folder","Error Message","Expression","Extended Properties","Format String","Is Hidden","Is Removed","Is Simple Measure","KPI","Mddel","Modified Time","Parent","Structure Modified Time","Table"
"Senior (Class 03)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[class_cde] = "03")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:24:04 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:24:03 AM","📊 All Measures"
"Graduate (Class 04)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[class_cde] = "04")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:24:04 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:24:03 AM","📊 All Measures"
"Total Faculty","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table\Faculty Load Analysis\Faculty Count","","DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:42:17 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:42:17 AM","📊 All Measures"
"Lead Instructors Count","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table\Faculty Load Analysis\Faculty Count","","CALCULATE(DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), j1_faculty_load_table[LEAD_INSTRCTR_FLG] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:42:17 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:42:17 AM","📊 All Measures"
"Non-Lead Instructors Count","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table\Faculty Load Analysis\Faculty Count","","CALCULATE(DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), j1_faculty_load_table[LEAD_INSTRCTR_FLG] <> "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:42:17 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:42:17 AM","📊 All Measures"
"Faculty with 100% Load","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table\Faculty Load Analysis\Faculty Count","","CALCULATE(DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), j1_faculty_load_table[LOAD_PERCENTAGE] = 100)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:42:17 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:42:17 AM","📊 All Measures"
"Faculty with Partial Load","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table\Faculty Load Analysis\Faculty Count","","CALCULATE(DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), j1_faculty_load_table[LOAD_PERCENTAGE] < 100)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:42:17 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:42:17 AM","📊 All Measures"
"Total Course Sections Taught","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table\Faculty Load Analysis\Course Load","","COUNTROWS(j1_faculty_load_table)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:42:17 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:42:17 AM","📊 All Measures"
"Average Load Percentage per Instructor","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_faculty_load_table\Faculty Load Analysis\Course Load","","
  DIVIDE(
      AVERAGE(j1_faculty_load_table[LOAD_PERCENTAGE]),
      100,
      0
  )","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 9:34:13 PM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:42:17 AM","📊 All Measures"
"Courses with Multiple Instructors","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table\Faculty Load Analysis\Course Load","","SUMX(VALUES(j1_faculty_load_table[CRS_CDE]), IF(CALCULATE(COUNTROWS(j1_faculty_load_table)) > 1, 1, 0))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:42:17 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:42:17 AM","📊 All Measures"
"Courses with Single Instructor","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table\Faculty Load Analysis\Course Load","","SUMX(VALUES(j1_faculty_load_table[CRS_CDE]), IF(CALCULATE(COUNTROWS(j1_faculty_load_table)) = 1, 1, 0))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:42:17 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:42:17 AM","📊 All Measures"
"Total FTE from Faculty Load","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","j1_faculty_load_table\Faculty Load Analysis\Workload Analysis","","SUM(j1_faculty_load_table[LOAD_PERCENTAGE]) / 100","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0.00","False","False","False","","Model","11/14/2025 12:42:17 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:42:17 AM","📊 All Measures"
"Overloaded Instructors","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table\Faculty Load Analysis\Workload Analysis","","CALCULATE(DISTINCTCOUNT(j1_faculty_load_table[INSTRCTR_ID_NUM]), j1_faculty_load_table[LOAD_PERCENTAGE] > 100)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:42:17 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:42:17 AM","📊 All Measures"
"Instructors Teaching Multiple Sections","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table\Faculty Load Analysis\Workload Analysis","","SUMX(VALUES(j1_faculty_load_table[INSTRCTR_ID_NUM]), IF(CALCULATE(COUNTROWS(j1_faculty_load_table)) > 1, 1, 0))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:42:17 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:42:17 AM","📊 All Measures"
"New Instructors This Term","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","j1_faculty_load_table\Faculty Load Analysis\Time-Based","","VAR CurrentInstructors = VALUES(j1_faculty_load_table[INSTRCTR_ID_NUM]) VAR AllHistoricalInstructors = CALCULATETABLE(VALUES(j1_faculty_load_table[INSTRCTR_ID_NUM]), ALLEXCEPT(j1_faculty_load_table, j1_faculty_load_table[YR_CDE], j1_faculty_load_table[TRM_CDE]), j1_faculty_load_table[YR_CDE] < MAX(j1_faculty_load_table[YR_CDE]) || (j1_faculty_load_table[YR_CDE] = MAX(j1_faculty_load_table[YR_CDE]) && j1_faculty_load_table[TRM_CDE] < MAX(j1_faculty_load_table[TRM_CDE]))) RETURN COUNTROWS(EXCEPT(CurrentInstructors, AllHistoricalInstructors))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:42:17 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:42:17 AM","📊 All Measures"
"Total Students","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds\Tier 1 - Essential Enrollment","","DISTINCTCOUNT(wly_ipeds[id_num])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Full-Time Students","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds\Tier 1 - Essential Enrollment","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[f_p_time] = "F")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Part-Time Students","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds\Tier 1 - Essential Enrollment","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[f_p_time] = "P")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Average GPA","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","wly_ipeds\Tier 1 - Essential Enrollment","","AVERAGE(wly_ipeds[cum_gpa])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.00","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Average Credit Hours Enrolled","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","wly_ipeds\Tier 1 - Essential Enrollment","","AVERAGE(wly_ipeds[hrs_enrld])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Graduate Students (Class GR)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds\Tier 2 - Class Levels","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[class_cde] = "GR")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Female Students","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds\Tier 3 - Demographics","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[gender] = "F")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Male Students","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds\Tier 3 - Demographics","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[gender] = "M")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Average Student Age","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","wly_ipeds\Tier 3 - Demographics","","AVERAGE(wly_ipeds[age])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Residential Students","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds\Tier 3 - Demographics","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[resid_commuter_sts] = "R")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Commuter Students","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds\Tier 3 - Demographics","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[resid_commuter_sts] = "C")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Students with Declared Major","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds\Tier 4 - Academic Performance","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), NOT(ISBLANK(wly_ipeds[major1])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Average Career Hours Earned","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","wly_ipeds\Tier 4 - Academic Performance","","AVERAGE(wly_ipeds[career_hrs_earned])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Average Career Hours Attempted","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","wly_ipeds\Tier 4 - Academic Performance","","AVERAGE(wly_ipeds[career_hrs_att])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Students with Dual Major","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds\Tier 4 - Academic Performance","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), NOT(ISBLANK(wly_ipeds[major2])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Average Career GPA","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","wly_ipeds\Tier 4 - Academic Performance","","AVERAGE(wly_ipeds[career_gpa])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.00","False","False","False","","Model","11/14/2025 12:51:18 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:51:17 AM","📊 All Measures"
"Total Sections","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 1 - Essential Metrics","","COUNTROWS('Sections')","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Total Section Enrollment","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 1 - Essential Metrics","","SUM('Sections'[CRS_ENROLLMENT])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Total Section Capacity","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 1 - Essential Metrics","","SUM('Sections'[CRS_CAPACITY])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Capacity Utilization Rate","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Sections\Tier 1 - Essential Metrics","","DIVIDE(SUM('Sections'[CRS_ENROLLMENT]), SUM('Sections'[CRS_CAPACITY]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Average Section Size","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Sections\Tier 1 - Essential Metrics","","AVERAGE('Sections'[CRS_ENROLLMENT])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Active Sections","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 2 - Status & Availability","","CALCULATE(COUNTROWS('Sections'), 'Sections'[SECTION_STS] = "A")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Cancelled Sections","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 2 - Status & Availability","","CALCULATE(COUNTROWS('Sections'), 'Sections'[CRS_CANCEL_FLG] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Full Sections","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 2 - Status & Availability","","CALCULATE(COUNTROWS('Sections'), 'Sections'[CRS_ENROLLMENT] >= 'Sections'[CRS_CAPACITY])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Sections Below Minimum Enrollment","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 2 - Status & Availability","","CALCULATE(COUNTROWS('Sections'), 'Sections'[CRS_ENROLLMENT] < 'Sections'[MIN_ENROLLMENT])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Waitlisted Sections","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 2 - Status & Availability","","CALCULATE(COUNTROWS('Sections'), 'Sections'[CRS_ALLOW_WAITLIST] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Total Credit Hours Offered","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 3 - Academic Delivery","","SUM('Sections'[CREDIT_HRS])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Average Credit Hours Per Section","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Sections\Tier 3 - Academic Delivery","","AVERAGE('Sections'[CREDIT_HRS])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Distance Education Sections","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 3 - Academic Delivery","","CALCULATE(COUNTROWS('Sections'), 'Sections'[CRS_DISTANCE_LEARN] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Online Sections","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 3 - Academic Delivery","","CALCULATE(COUNTROWS('Sections'), 'Sections'[DISTANCE_EDUCATION] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Sections with Grades Entered","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 3 - Academic Delivery","","CALCULATE(COUNTROWS('Sections'), 'Sections'[GRADES_ENTERED] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Average Load Contact Hours","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Sections\Tier 4 - Operational","","AVERAGE('Sections'[LOAD_CONTACT_HRS])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Sections Requiring Authorization","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 4 - Operational","","CALCULATE(COUNTROWS('Sections'), 'Sections'[CRS_AUTHORIZATION_REQ] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Cross-Listed Sections","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 4 - Operational","","CALCULATE(COUNTROWS('Sections'), 'Sections'[X_LISTED_SECTION] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Day Sections","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 4 - Operational","","CALCULATE(COUNTROWS('Sections'), 'Sections'[DAY_EVENING_STS] = "D")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Available Seats","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections\Tier 4 - Operational","","SUM('Sections'[CRS_CAPACITY]) - SUM('Sections'[CRS_ENROLLMENT])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:54:08 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:54:08 AM","📊 All Measures"
"Total Fees Revenue","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees\Tier 1 - Essential Revenue","","SUM(Fees[FEES_AMT])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Total Students Charged","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees\Tier 1 - Essential Revenue","","DISTINCTCOUNT(Fees[ID_NUM])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Average Fee Per Student","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Fees\Tier 1 - Essential Revenue","","DIVIDE(SUM(Fees[FEES_AMT]), DISTINCTCOUNT(Fees[ID_NUM]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Total Fee Transactions","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees\Tier 1 - Essential Revenue","","COUNTROWS(Fees)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Average Fee Per Transaction","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Fees\Tier 1 - Essential Revenue","","AVERAGE(Fees[FEES_AMT])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Housing Revenue","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees\Tier 2 - Revenue Breakdown","","CALCULATE(SUM(Fees[FEES_AMT]), Fees[Revenue Category] = "Housing")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
"Students Paying Tuition","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Fees\Tier 3 - Student Metrics","","CALCULATE(DISTINCTCOUNT(Fees[ID_NUM]), Fees[Revenue Category] = "Tuition")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:56:47 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:56:46 AM","📊 All Measures"
